Machine,Core,Instance,Hubs,Alternatives,Origins,Destins,tolError,logSum,Time Limit,Elapse Time,Best Time,Best Trial,Best Demand,selectedHub0,selectedHub1,selectedHub2,selectedHub3,selectedHub4,selectedHub5,selectedHub6,selectedHub7,selectedHub8,selectedHub9,selectedHub10,selectedHub11,selectedHub12,selectedHub13,selectedHub14,selectedHub15,selectedHub16,selectedHub17,selectedHub18,selectedHub19
r058.ib.bridges2.psc.edu,0,0,20,170,1135,3,1e-07,0.75,54000,54000.17359852791,1043.9850013256073,8307,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,1,0,20,170,1135,3,1e-07,0.75,54000,54000.204166173935,739.3159682750702,5689,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,2,0,20,170,1135,3,1e-07,0.75,54000,54000.224625349045,632.6642611026764,4920,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,3,0,20,170,1135,3,1e-07,0.75,54000,54000.01697397232,6158.73419213295,51083,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,4,0,20,170,1135,3,1e-07,0.75,54000,54000.13452863693,1810.7535734176636,14605,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,5,0,20,170,1135,3,1e-07,0.75,54000,54000.042593955994,987.9867053031921,7244,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,6,0,20,170,1135,3,1e-07,0.75,54000,54000.12186861038,622.484010219574,4935,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,7,0,20,170,1135,3,1e-07,0.75,54000,54000.18647646904,1467.2757678031921,11472,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,8,0,20,170,1135,3,1e-07,0.75,54000,54000.12165927887,903.4558596611023,6897,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,9,0,20,170,1135,3,1e-07,0.75,54000,54000.01356959343,1527.1788754463196,11841,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,10,0,20,170,1135,3,1e-07,0.75,54000,54000.01993060112,4682.490519762039,38134,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,11,0,20,170,1135,3,1e-07,0.75,54000,54000.1857085228,2463.2598378658295,19917,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,12,0,20,170,1135,3,1e-07,0.75,54000,54000.02031826973,1501.7544920444489,11731,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,13,0,20,170,1135,3,1e-07,0.75,54000,54000.17163538933,2989.469977617264,24104,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,14,0,20,170,1135,3,1e-07,0.75,54000,54000.18555045128,1598.6778025627136,12498,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,15,0,20,170,1135,3,1e-07,0.75,54000,54000.06656622887,1525.5186970233917,11700,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,16,0,20,170,1135,3,1e-07,0.75,54000,54000.06749176979,1981.7730815410614,15860,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,17,0,20,170,1135,3,1e-07,0.75,54000,54000.01402592659,1552.7628273963928,12149,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,18,0,20,170,1135,3,1e-07,0.75,54000,54000.035839796066,2772.0033848285675,21649,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,19,0,20,170,1135,3,1e-07,0.75,54000,54000.066093444824,1290.4844391345978,10025,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,20,0,20,170,1135,3,1e-07,0.75,54000,54000.07192373276,3386.528708934784,27243,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,21,0,20,170,1135,3,1e-07,0.75,54000,54000.16616892815,415.95340752601624,2967,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,22,0,20,170,1135,3,1e-07,0.75,54000,54000.15796327591,1012.5036380290985,7569,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,23,0,20,170,1135,3,1e-07,0.75,54000,54000.09347343445,879.9747049808502,6615,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,24,0,20,170,1135,3,1e-07,0.75,54000,54000.06744003296,4476.43337392807,36007,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,25,0,20,170,1135,3,1e-07,0.75,54000,54000.12923884392,4396.786007881165,35218,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,26,0,20,170,1135,3,1e-07,0.75,54000,54000.04890179634,363.6805338859558,2671,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,27,0,20,170,1135,3,1e-07,0.75,54000,54000.02729129791,1147.4103202819824,8717,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,28,0,20,170,1135,3,1e-07,0.75,54000,54000.00892281532,5910.4372844696045,47384,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,29,0,20,170,1135,3,1e-07,0.75,54000,54000.18666648865,1364.802087545395,10449,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,30,0,20,170,1135,3,1e-07,0.75,54000,54000.05250573158,487.8945391178131,3552,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,31,0,20,170,1135,3,1e-07,0.75,54000,54000.07605457306,992.7712740898132,7677,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,32,0,20,170,1135,3,1e-07,0.75,54000,54000.08753633499,1429.2619445323944,11015,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,33,0,20,170,1135,3,1e-07,0.75,54000,54000.0753159523,992.0660631656647,7273,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,34,0,20,170,1135,3,1e-07,0.75,54000,54000.08453774452,697.9060633182526,5125,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,35,0,20,170,1135,3,1e-07,0.75,54000,54000.069863796234,3419.86305809021,27178,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,36,0,20,170,1135,3,1e-07,0.75,54000,54000.093552827835,3287.8099613189697,25854,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,37,0,20,170,1135,3,1e-07,0.75,54000,54000.00174975395,2435.8316197395325,19665,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,38,0,20,170,1135,3,1e-07,0.75,54000,54000.03945660591,2675.8325390815735,21326,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,39,0,20,170,1135,3,1e-07,0.75,54000,54000.02704644203,2444.053409099579,19116,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,40,0,20,170,1135,3,1e-07,0.75,54000,54000.08198809624,4148.301235675812,33499,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,41,0,20,170,1135,3,1e-07,0.75,54000,54000.04747056961,869.9244475364685,6548,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,42,0,20,170,1135,3,1e-07,0.75,54000,54000.11834716797,762.8722381591797,5800,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,43,0,20,170,1135,3,1e-07,0.75,54000,54000.08922100067,1254.686143875122,9450,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,44,0,20,170,1135,3,1e-07,0.75,54000,54000.00604724884,3919.4671697616577,31569,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,45,0,20,170,1135,3,1e-07,0.75,54000,54000.12301635742,838.2614166736603,6276,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,46,0,20,170,1135,3,1e-07,0.75,54000,54000.196556568146,1668.0068128108978,13250,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,47,0,20,170,1135,3,1e-07,0.75,54000,54000.02447795868,912.9316477775574,6920,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,48,0,20,170,1135,3,1e-07,0.75,54000,54000.01009488106,1749.067865371704,13782,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,49,0,20,170,1135,3,1e-07,0.75,54000,54000.1188147068,1693.9288837909698,13084,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,50,0,20,170,1135,3,1e-07,0.75,54000,54000.05109643936,1342.2283339500427,10125,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,51,0,20,170,1135,3,1e-07,0.75,54000,54000.015478372574,857.6995270252228,6466,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,52,0,20,170,1135,3,1e-07,0.75,54000,54000.021465301514,7020.8418736457825,56849,7694.367760946937,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,53,0,20,170,1135,3,1e-07,0.75,54000,54000.05082535744,463.54127621650696,3323,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,54,0,20,170,1135,3,1e-07,0.75,54000,54000.18323326111,1713.8668179512024,13184,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,55,0,20,170,1135,3,1e-07,0.75,54000,54000.19491863251,2439.868132829666,19123,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,56,0,20,170,1135,3,1e-07,0.75,54000,54000.09828710556,1276.95955824852,9919,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,57,0,20,170,1135,3,1e-07,0.75,54000,54000.10576295853,2450.4673895835876,19059,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,58,0,20,170,1135,3,1e-07,0.75,54000,54000.14635324478,2665.98894572258,20875,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,59,0,20,170,1135,3,1e-07,0.75,54000,54000.04655265808,4087.1534605026245,32230,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,60,0,20,170,1135,3,1e-07,0.75,54000,54000.09974741936,3090.2577362060547,24615,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,61,0,20,170,1135,3,1e-07,0.75,54000,54000.15775966644,8888.55576992035,71586,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,62,0,20,170,1135,3,1e-07,0.75,54000,54000.01156067848,7884.302234649658,63377,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
