Machine,Core,Instance,Hubs,Alternatives,Origins,Destins,tolError,logSum,Time Limit,Elapse Time,Best Time,Best Trial,Best Demand,selectedHub0,selectedHub1,selectedHub2,selectedHub3,selectedHub4,selectedHub5,selectedHub6,selectedHub7,selectedHub8,selectedHub9,selectedHub10,selectedHub11,selectedHub12,selectedHub13,selectedHub14,selectedHub15,selectedHub16,selectedHub17,selectedHub18,selectedHub19
r058.ib.bridges2.psc.edu,63,0,20,170,1135,3,1e-07,0.75,54000,54000.200600385666,11427.971731424332,92255,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,64,0,20,170,1135,3,1e-07,0.75,54000,54000.04381752014,839.9691436290741,6258,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,65,0,20,170,1135,3,1e-07,0.75,54000,54000.007999420166,1522.3302202224731,11644,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,66,0,20,170,1135,3,1e-07,0.75,54000,54000.155547857285,637.5338854789734,4818,7694.367760946937,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,67,0,20,170,1135,3,1e-07,0.75,54000,54000.1225502491,2197.6829669475555,17364,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,68,0,20,170,1135,3,1e-07,0.75,54000,54000.175502061844,2185.5138330459595,17278,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,69,0,20,170,1135,3,1e-07,0.75,54000,54000.04792761803,572.9608330726624,4216,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,70,0,20,170,1135,3,1e-07,0.75,54000,54000.05929303169,948.7793145179749,7272,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,71,0,20,170,1135,3,1e-07,0.75,54000,54000.173429727554,4492.018781900406,35854,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,72,0,20,170,1135,3,1e-07,0.75,54000,54000.0461332798,1488.020536184311,11561,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,73,0,20,170,1135,3,1e-07,0.75,54000,54000.13959693909,544.2472326755524,3907,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,74,0,20,170,1135,3,1e-07,0.75,54000,54000.14012336731,2321.4402799606323,18420,7694.367760946937,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,75,0,20,170,1135,3,1e-07,0.75,54000,54000.171182870865,2655.529235124588,20564,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,76,0,20,170,1135,3,1e-07,0.75,54000,54000.03162717819,3526.3236813545227,28080,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,77,0,20,170,1135,3,1e-07,0.75,54000,54000.09487271309,13644.425125837326,110203,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,78,0,20,170,1135,3,1e-07,0.75,54000,54000.02465033531,679.7221109867096,4894,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,79,0,20,170,1135,3,1e-07,0.75,54000,54000.14207029343,1536.7595324516296,12025,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,80,0,20,170,1135,3,1e-07,0.75,54000,54000.052231788635,4218.500102996826,33265,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,81,0,20,170,1135,3,1e-07,0.75,54000,54000.06934309006,2213.5152072906494,17327,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,82,0,20,170,1135,3,1e-07,0.75,54000,54000.061128377914,645.0927369594574,4911,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,83,0,20,170,1135,3,1e-07,0.75,54000,54000.17859864235,3654.4550955295563,28787,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,84,0,20,170,1135,3,1e-07,0.75,54000,54000.03385710716,890.4842119216919,6852,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,85,0,20,170,1135,3,1e-07,0.75,54000,54000.10509800911,536.1410574913025,3998,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,86,0,20,170,1135,3,1e-07,0.75,54000,54000.14110207558,1029.8831689357758,7916,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,87,0,20,170,1135,3,1e-07,0.75,54000,54000.02165412903,1235.7480120658875,9457,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,88,0,20,170,1135,3,1e-07,0.75,54000,54000.08405327797,2718.028131008148,21472,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,89,0,20,170,1135,3,1e-07,0.75,54000,54000.049484968185,1481.7780017852783,11668,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,90,0,20,170,1135,3,1e-07,0.75,54000,54000.13817405701,557.799676656723,4161,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,91,0,20,170,1135,3,1e-07,0.75,54000,54000.040751457214,796.5825119018555,6087,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,92,0,20,170,1135,3,1e-07,0.75,54000,54000.037924051285,1496.288012266159,11873,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,93,0,20,170,1135,3,1e-07,0.75,54000,54000.09744668007,3749.4343316555023,30155,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,94,0,20,170,1135,3,1e-07,0.75,54000,54000.12050771713,1684.2276873588562,13044,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,95,0,20,170,1135,3,1e-07,0.75,54000,54000.113718509674,1257.495873451233,9643,7694.367760946937,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,96,0,20,170,1135,3,1e-07,0.75,54000,54000.11250662804,2850.6679158210754,22742,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,97,0,20,170,1135,3,1e-07,0.75,54000,54000.00154232979,2623.046207666397,20713,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,98,0,20,170,1135,3,1e-07,0.75,54000,54000.11612677574,8430.218787908554,68009,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,99,0,20,170,1135,3,1e-07,0.75,54000,54000.09915614128,4606.128169775009,36828,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,100,0,20,170,1135,3,1e-07,0.75,54000,54000.19845700264,695.7144439220428,5127,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,101,0,20,170,1135,3,1e-07,0.75,54000,54000.045118808746,1775.050057888031,14191,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,102,0,20,170,1135,3,1e-07,0.75,54000,54000.11602687836,2524.5939450263977,19884,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,103,0,20,170,1135,3,1e-07,0.75,54000,54000.09057664871,1147.1521854400635,8936,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,104,0,20,170,1135,3,1e-07,0.75,54000,54000.166690826416,1857.0290985107422,14705,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,105,0,20,170,1135,3,1e-07,0.75,54000,54000.06654906273,594.5574190616608,4433,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,106,0,20,170,1135,3,1e-07,0.75,54000,54000.082582473755,1629.4944376945496,12622,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,107,0,20,170,1135,3,1e-07,0.75,54000,54000.07036757469,1378.2770791053772,10704,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,108,0,20,170,1135,3,1e-07,0.75,54000,54000.03858947754,5852.97279381752,46403,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,109,0,20,170,1135,3,1e-07,0.75,54000,54000.04812288284,2011.3813421726227,15702,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,110,0,20,170,1135,3,1e-07,0.75,54000,54000.11737918854,6645.536470174789,53431,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,111,0,20,170,1135,3,1e-07,0.75,54000,54000.10339999199,5914.070016622543,47822,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,112,0,20,170,1135,3,1e-07,0.75,54000,54000.00221657753,853.6786432266235,6376,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,113,0,20,170,1135,3,1e-07,0.75,54000,54000.13640642166,1591.672384262085,12314,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,114,0,20,170,1135,3,1e-07,0.75,54000,54000.13590955734,1477.4198894500732,11630,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,115,0,20,170,1135,3,1e-07,0.75,54000,54000.1677737236,456.9368636608124,3293,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,116,0,20,170,1135,3,1e-07,0.75,54000,54000.202092170715,1044.2556772232056,7939,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,117,0,20,170,1135,3,1e-07,0.75,54000,54000.134660959244,950.0407426357269,7272,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,118,0,20,170,1135,3,1e-07,0.75,54000,54000.003403663635,1865.3764159679413,14646,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,119,0,20,170,1135,3,1e-07,0.75,54000,54000.14776778221,1007.482264995575,7807,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,120,0,20,170,1135,3,1e-07,0.75,54000,54000.1413962841,1015.7760653495789,8054,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,121,0,20,170,1135,3,1e-07,0.75,54000,54000.126539707184,1466.229326248169,11413,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,122,0,20,170,1135,3,1e-07,0.75,54000,54000.177079200745,1808.5164704322815,14168,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,123,0,20,170,1135,3,1e-07,0.75,54000,54000.03230714798,1118.53968667984,8546,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,124,0,20,170,1135,3,1e-07,0.75,54000,54000.15054655075,1964.3430614471436,15462,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,125,0,20,170,1135,3,1e-07,0.75,54000,54000.063229084015,4850.311592102051,38716,7694.367760946936,1,8,10,52,69,92,93,94,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,126,0,20,170,1135,3,1e-07,0.75,54000,54000.190158605576,1057.5276572704315,8297,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
r058.ib.bridges2.psc.edu,127,0,20,170,1135,3,1e-07,0.75,54000,54000.14949321747,943.1952283382416,7250,7765.028232204091,1,8,10,52,69,97,98,100,103,120,122,123,124,129,138,141,145,153,159,160
